,parameter,value
0,simulation_path,"C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\examples\Beirao_et_al\Beirao_et_al, solution-14"
1,singlet_oxygen_diffusion_distance (m),8e-08
2,oxidation_angle,5
3,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\pdipy
4,medium,water
5,initial_time,0
6,total_time (s),24000.0
7,timestep (s),600.0
8,solution_depth (m),0.000181
9,solution_area (m^2),0.000193
10,solution_volume (m^3),3.4933e-08
11,bacterial_specie,Saureus
12,photosensitizer_selection,"5,10,15,20-tetrakis(1-methylpyridinium-4-yl)porphyrin tetra-iodide"
13,soret (m),"{'upper': 4.3e-07, 'lower': 4.0000000000000003e-07}"
14,q (m),"{'upper': 6.25e-07, 'lower': 5.3e-07}"
15,visible (nm),"{'upper': 7.8e-07, 'lower': 3.9e-07}"
16,light_source,OSRAM 2' 18W/840 lamps
17,visible_proportion,0.96875
18,watts,0.00772
