,parameter,value
0,surface_system,False
1,so_diffusion_m,8.0000E-8
2,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\pdipy
3,total_time_s,1.8000E4
4,timestep_s,1.8000E2
5,solution_depth_m,1.2670E-2
6,solution_sqr_m,1.9300E-4
7,solution_cub_m,2.4453E-6
8,bacterial_cfu_ml,1.0000E5
9,biofilm,False
10,bacterial_specie,S_aureus
11,photosensitizer_selection,A3B_4Zn
12,soret_m,"{'upper': 4.3e-07, 'lower': 4.0000000000000003e-07}"
13,q_m,"{'upper': 5.800000000000001e-07, 'lower': 5.3e-07}"
14,excitation_range_m,1.8000E-7
15,visible_m,"[3.9e-07, 7.8e-07]"
16,light_source,LED
17,watts,1.5440E-2
18,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\examples\simple_example\custom-1
