,parameter,value
0,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\examples\2021-12-08-PDIpy-A3B_4Zn-Saureus-4
1,singlet_oxygen_diffusion_distance (nm),8e-08
2,oxidation_angle,5
3,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PDIpy\PDIpy\pdipy
4,medium,water
5,photosensitizer_mg_per_disc,0.3
6,cm2_per_disc,7.0685834705770345
7,surface_area (m^2),0.0007068583470577035
8,photosensitizer_mg_per_sqr_cm,0.042441318157838755
9,bacterial_specie,Saureus
10,photosensitizer_selection,A3B_4Zn
11,soret (m),"{'upper': 4.3e-07, 'lower': 4.0000000000000003e-07}"
12,q (m),"{'upper': 6.25e-07, 'lower': 5.3e-07}"
13,atomic_thickness,1.5e-10
14,solution_volume (m^3),2.2180004571914815e-12
15,photosensitizer_molar,91.47092584609243
16,visible (nm),"{'upper': 7.8e-07, 'lower': 3.9e-07}"
17,visible_proportion,0.5
18,watts,10977.094330778455
19,initial_time,0
20,total_time (s),600.0
21,timestep (s),60.0
